ind,node_id,xx,yy,time,cluster_id,chain_id,in_size,out_size,neig_size
868,868,176076.94268,2503585.53342,241.0,101,-1.0,1,0,1
869,869,177627.52795,2503889.29136,241.0,102,-1.0,7,0,7
870,870,180386.065194,2504239.70672,241.0,-1,,0,1,4
871,871,180948.153632,2500551.88851,241.0,-1,,1,4,1
872,872,186313.275816,2503073.32338,241.0,-1,,0,0,0
873,873,177124.508367,2512430.60125,242.0,-1,,0,2,7
874,874,177283.668048,2502913.12023,242.0,-1,,0,0,0
875,875,181006.34272,2502285.73927,242.0,95,18.0,3,4,6
876,876,180968.256203,2502502.95211,242.0,95,18.0,3,2,8
877,877,179104.053109,2502199.19531,242.0,-1,,1,0,1
878,878,174668.085275,2528794.2711,242.0,-1,,0,0,0
879,879,180113.826751,2501121.52786,242.0,-1,,0,1,7
880,880,181372.444516,2505520.89013,242.0,103,15.0,6,1,2
881,881,175741.303155,2505807.43097,242.0,-1,,2,2,4
882,882,176199.602465,2504293.65563,243.0,-1,,1,0,1
883,883,181457.478053,2502705.61452,243.0,-1,,1,8,7
884,884,176352.111807,2502449.15833,243.0,-1,,2,0,0
885,885,187311.526131,2489491.09748,243.0,-1,,0,0,0
886,886,180519.799374,2508558.90662,243.0,-1,,1,1,1
887,887,179973.460446,2502577.23269,243.0,-1,,0,1,0
888,888,180070.170358,2507090.38238,243.0,93,21.0,4,0,5
889,889,182996.161641,2504056.41444,243.0,-1,,0,0,2
890,890,180113.826751,2501121.52786,244.0,-1,,0,1,7
891,891,180031.229918,2498116.55244,244.0,-1,,2,0,0
892,892,182437.707996,2503058.93182,244.0,-1,,2,0,2
893,893,177119.53266,2505144.13151,244.0,-1,,0,0,1
894,894,180852.152649,2499099.47805,244.0,100,22.0,4,0,5
895,895,178216.886682,2505277.36208,244.0,104,24.0,1,0,7
896,896,177208.413475,2510637.36336,244.0,-1,,0,0,1
897,897,181435.573622,2504700.05656,245.0,97,8.0,2,0,4
898,898,181482.796488,2503768.56006,245.0,-1,,2,0,2
899,899,177436.385096,2512337.20157,246.0,-1,,1,2,6
900,900,180773.076691,2501170.58053,246.0,105,26.0,3,2,6
901,901,182092.017872,2504847.72844,246.0,-1,,2,0,1
902,902,175983.747385,2503445.34838,246.0,101,-1.0,1,0,1
903,903,180773.076691,2501170.58053,246.0,105,26.0,3,2,6
904,904,182905.36941,2504448.8146,246.0,-1,,0,0,3
905,905,179276.311524,2508989.84298,246.0,-1,,0,0,1
906,906,179992.759494,2507690.92677,246.0,-1,,0,0,3
907,907,181629.152533,2502244.18863,246.0,-1,,0,5,6
908,908,178865.782849,2508658.43299,247.0,-1,,1,0,0
909,909,181124.45045,2504772.32499,247.0,99,11.0,3,0,6
910,910,175105.574406,2502548.22329,247.0,-1,,0,1,1
911,911,180146.054666,2500974.10292,247.0,106,26.0,1,0,7
912,912,177655.89265,2504235.76175,247.0,102,-1.0,3,0,6
913,913,180906.08057,2498972.99719,247.0,100,22.0,5,0,4
914,914,200220.687399,2540040.17441,247.0,-1,,0,0,0
915,915,179168.01681,2504913.03512,248.0,107,-1.0,3,0,3
916,916,183136.024976,2505247.3125,248.0,-1,,6,0,0
917,917,181616.317293,2502362.73255,248.0,-1,,0,5,7
918,918,180570.402677,2505446.99563,248.0,96,11.0,4,1,3
919,919,186837.240137,2503497.47906,248.0,-1,,0,0,0
920,920,180095.042997,2501060.70912,248.0,106,26.0,2,0,6
921,921,179816.795142,2507417.10835,248.0,93,21.0,3,0,4
922,922,178861.857481,2501848.17883,248.0,-1,,0,1,2
923,923,184103.585589,2514137.39187,249.0,-1,,0,0,0
924,924,180263.033769,2501827.33952,249.0,108,23.0,4,1,5
925,925,181120.88183,2502380.45598,249.0,95,18.0,4,1,7
926,926,179942.107696,2501791.15401,249.0,108,23.0,3,1,5
927,927,180262.806895,2501777.50963,249.0,108,23.0,4,1,4
928,928,181108.377878,2502800.19902,249.0,95,18.0,3,3,7
929,929,176833.699888,2504051.41939,249.0,109,13.0,2,1,3
930,930,179287.886402,2504828.32114,249.0,107,-1.0,4,0,2
931,931,184420.108473,2503401.33985,249.0,-1,,0,0,0
932,932,176883.924806,2504021.28048,250.0,109,13.0,2,1,3
933,933,175741.303155,2505807.43097,250.0,110,-1.0,2,0,5
934,934,181139.209672,2501197.7217,250.0,111,25.0,2,2,6
935,935,175818.387997,2505807.05678,250.0,110,-1.0,2,0,5
936,936,179886.032195,2507276.15553,250.0,93,21.0,3,0,4
937,937,178425.304623,2503469.17165,250.0,112,20.0,3,0,1
938,938,178924.126808,2505515.4636,250.0,-1,,5,0,0
939,939,178615.611431,2507680.68922,250.0,-1,,0,0,0
940,940,178749.495329,2504875.11395,250.0,113,19.0,4,0,2
941,941,180773.076691,2501170.58053,250.0,105,26.0,3,2,5
942,942,178522.087688,2505042.2792,250.0,113,19.0,5,0,4
943,943,178184.024047,2504845.64492,250.0,104,24.0,1,0,3
944,944,176950.28125,2504786.15257,250.0,-1,,2,1,1
945,945,180128.191588,2501791.41136,251.0,108,23.0,3,1,4
946,946,180897.158382,2503149.9674,251.0,114,18.0,5,1,2
947,947,176239.118929,2504601.31294,251.0,-1,,2,0,1
948,948,179806.791405,2500080.91189,251.0,-1,,0,0,0
949,949,180889.818235,2499015.14973,251.0,115,22.0,5,0,4
950,950,180095.042997,2501060.70912,251.0,106,26.0,3,0,5
951,951,181435.573622,2504700.05656,251.0,116,8.0,2,0,3
952,952,184353.595163,2521603.27615,251.0,-1,,0,0,0
953,953,177655.89265,2504235.76175,251.0,117,20.0,1,0,5
954,954,180660.439312,2500589.73017,251.0,105,26.0,1,0,4
955,955,181435.573622,2504700.05656,251.0,116,8.0,2,0,3
956,956,177655.89265,2504235.76175,252.0,117,20.0,3,0,3
957,957,175785.980148,2506329.89248,252.0,-1,,6,0,1
958,958,179564.789193,2501788.45505,252.0,-1,,0,0,1
959,959,175105.574406,2502548.22329,252.0,-1,,0,0,2
960,960,179953.254286,2504002.49285,252.0,-1,,0,0,2
961,961,181118.410009,2500229.99076,253.0,118,-1.0,1,1,3
962,962,175750.902875,2505879.36336,253.0,110,-1.0,1,0,6
963,963,181408.720753,2505588.27609,253.0,103,15.0,2,0,2
964,964,181065.057916,2500483.81383,253.0,118,-1.0,2,0,4
965,965,182436.973263,2503125.37611,253.0,-1,,1,0,1
966,966,180889.818235,2499015.14973,253.0,115,22.0,3,0,3
967,967,178425.304623,2503469.17165,253.0,112,20.0,1,0,1
968,968,181629.152533,2502244.18863,254.0,119,-1.0,2,2,7
969,969,179059.254583,2501405.4281,254.0,-1,,0,1,1
970,970,180634.474569,2500759.27247,254.0,105,26.0,2,0,5
971,971,181335.287821,2500214.62211,254.0,-1,,0,1,2
972,972,178256.086167,2505745.59272,254.0,-1,,2,0,1
973,973,175843.830431,2502573.42157,254.0,-1,,0,1,0
974,974,181373.773035,2502837.76444,255.0,95,18.0,3,3,3
975,975,179621.330793,2510049.1044,255.0,-1,,0,0,0
976,976,178184.024047,2504845.64492,255.0,104,24.0,1,0,3
977,977,181399.334764,2502577.42205,255.0,95,18.0,6,5,9
978,978,178753.673499,2504227.28845,255.0,120,0.0,3,0,3
979,979,179074.376559,2504447.27041,255.0,120,0.0,2,0,4
980,980,181971.753008,2504615.71853,255.0,-1,,0,0,1
981,981,180263.033769,2501827.33952,256.0,108,23.0,3,0,6
982,982,181064.727103,2500638.8444,256.0,118,-1.0,3,0,6
983,983,178214.828613,2502647.38882,256.0,-1,,2,0,0
984,984,179896.221906,2502322.89436,256.0,-1,,2,1,0
985,985,181569.047777,2500986.50663,256.0,111,25.0,4,0,4
986,986,181051.94594,2501225.79795,256.0,111,25.0,3,0,7
987,987,179775.073574,2504150.58813,257.0,-1,,0,1,1
988,988,180630.672751,2504004.94364,257.0,-1,,2,0,0
989,989,182598.823136,2504395.90181,257.0,-1,,1,3,1
990,990,180983.114835,2499639.27451,257.0,-1,,0,1,0
991,991,180333.303203,2505068.25013,258.0,121,27.0,6,0,3
992,992,180095.042997,2501060.70912,258.0,106,26.0,5,0,3
993,993,178482.116713,2504187.58302,258.0,120,0.0,3,0,2
994,994,175239.264709,2502767.9359,259.0,-1,,1,0,1
995,995,175741.303155,2505807.43097,259.0,110,-1.0,2,0,4
996,996,180639.573329,2502112.43425,259.0,122,18.0,4,0,4
997,997,177549.331019,2512323.37592,259.0,-1,,8,0,1
998,998,175741.303155,2505807.43097,259.0,110,-1.0,2,0,4
999,999,180897.158382,2503149.9674,259.0,114,18.0,5,1,2
1000,1000,182027.944227,2499210.49277,260.0,-1,,0,0,0
1001,1001,181711.062909,2502399.95968,260.0,119,-1.0,5,1,6
1002,1002,179007.358124,2506838.3748,260.0,-1,,0,0,0
1003,1003,181618.150813,2502312.89354,261.0,119,-1.0,5,1,6
1004,1004,181510.435381,2501674.43319,261.0,123,25.0,2,0,1
1005,1005,181481.620615,2501208.3674,261.0,123,25.0,2,0,6
1006,1006,178753.673499,2504227.28845,261.0,120,0.0,2,0,3
1007,1007,181239.417198,2502449.68646,262.0,-1,,10,1,9
1008,1008,181727.571269,2505408.56494,263.0,-1,,1,0,1
1009,1009,180768.184987,2501908.09935,263.0,122,18.0,2,0,2
1010,1010,181110.93821,2501083.79163,263.0,124,26.0,4,0,5
1011,1011,179939.816387,2504884.01127,263.0,121,27.0,3,0,3
1012,1012,180449.902114,2508554.79535,263.0,-1,,2,0,0
1013,1013,182402.861735,2503781.07864,264.0,-1,,4,1,3
1014,1014,180407.434689,2501930.77398,265.0,-1,,4,0,3
1015,1015,181110.93821,2501083.79163,265.0,124,26.0,4,0,5
1016,1016,180333.303203,2505068.25013,266.0,121,27.0,3,0,2
1017,1017,177436.385096,2512337.20157,267.0,-1,,5,0,1
1018,1018,181711.062909,2502399.95968,268.0,125,-1.0,5,1,4
1019,1019,175820.874907,2502927.88966,268.0,-1,,1,0,0
1020,1020,181711.062909,2502399.95968,269.0,125,-1.0,5,1,4
1021,1021,183737.831032,2500617.08701,270.0,-1,,0,0,0
1022,1022,181373.773035,2502837.76444,270.0,126,18.0,4,1,2
1023,1023,176592.652184,2512711.1043,271.0,-1,,0,0,0
1024,1024,182553.865902,2501190.32141,272.0,-1,,0,0,0
1025,1025,181373.773035,2502837.76444,272.0,126,18.0,3,0,3
1026,1026,182341.304521,2504273.01501,272.0,127,-1.0,1,0,4
1027,1027,176812.568888,2504361.58259,272.0,-1,,3,0,0
1028,1028,180928.190173,2500000.51793,273.0,-1,,3,0,0
1029,1029,180011.116948,2504517.14934,273.0,-1,,1,0,1
1030,1030,182344.608189,2504090.28727,274.0,127,-1.0,1,0,4
1031,1031,182307.313954,2503792.57451,274.0,-1,,0,0,4
1032,1032,180964.08295,2503629.14985,275.0,-1,,2,0,0
1033,1033,179039.224159,2501742.15719,275.0,-1,,2,2,0
1034,1034,179993.777576,2502523.98672,277.0,-1,,1,0,0
1035,1035,182344.608189,2504090.28727,277.0,127,-1.0,2,0,3
1036,1036,183539.126105,2503397.38843,278.0,-1,,0,0,0
1037,1037,181244.338495,2502400.94085,282.0,-1,,8,0,1
1038,1038,176101.680427,2513156.42761,282.0,-1,,0,0,0
1039,1039,179004.390259,2502211.83795,294.0,128,-1.0,1,0,1
1040,1040,178487.494298,2504238.49648,294.0,-1,,0,0,0
1041,1041,179004.390259,2502211.83795,301.0,128,-1.0,1,0,1
1042,1042,180801.02519,2502122.77741,315.0,-1,,0,0,0
1043,1043,181528.595216,2495838.63194,321.0,-1,,0,0,0
