ind,cluster_id,chain_id,cluster_size,in_count,out_count,ave_dist,time_length,year,month,week
401,401,3,4,1,0,229.044413523,4,2014,12,51
402,402,3,3,1,0,0.0,0,2014,12,51
403,403,3,2,1,0,192.57697875,4,2014,12,51
404,404,-1,4,0,0,280.769919565,3,2014,12,51
405,405,3,2,1,0,93.1882842888,4,2014,12,51
406,406,3,5,1,0,196.547967373,3,2014,12,51
407,407,3,2,1,0,126.765254602,6,2014,12,52
408,408,-1,2,0,0,136.734213014,2,2014,12,51
409,409,35,2,1,0,209.703911358,1,2014,12,51
410,410,3,2,1,0,66.4003860452,4,2014,12,52
411,411,3,2,1,0,98.310512691,5,2014,12,52
412,412,3,2,1,0,71.6932697453,2,2014,12,51
413,413,55,2,0,1,122.121349418,4,2014,12,52
414,414,3,5,1,0,96.1692462773,18,2014,1,1
415,415,22,2,1,0,206.081394488,1,2014,12,51
416,416,53,2,1,0,95.290429837,7,2014,12,52
417,417,3,2,1,0,33.0140537868,3,2014,12,52
418,418,-1,2,0,0,132.752981907,6,2014,12,52
419,419,3,3,2,0,128.163815143,8,2014,12,52
420,420,-1,3,0,0,74.2476624357,9,2014,12,52
421,421,3,3,1,0,184.776170508,5,2014,12,52
422,422,3,2,1,0,167.238823359,2,2014,12,52
423,423,3,3,1,0,163.064698142,6,2014,12,52
424,424,40,2,1,0,0.0,2,2014,12,52
425,425,3,3,1,0,182.957955418,5,2014,12,52
426,426,3,3,1,0,145.757447636,6,2014,12,1
427,427,3,2,1,0,119.598464642,3,2014,1,1
428,428,54,2,1,0,0.0,0,2014,1,2
429,429,-1,2,0,0,183.261604411,7,2014,1,3
430,430,-1,2,0,0,0.0,1,2014,1,2
431,431,3,2,1,0,129.125603755,10,2014,1,3
432,432,55,3,1,0,96.4774878671,5,2014,1,3
0,0,0,21,0,1,222.451302521,26,2015,6,23
1,1,-1,3,0,0,0.0,10,2015,6,23
2,2,0,2,1,0,0.0,2,2015,6,24
3,3,-1,2,0,0,0.0,2,2015,7,27
4,24,1,13198,0,178,3137.2379204,167,2015,11,45
5,4,-1,2,0,0,0.0,8,2015,8,33
6,5,2,5,0,2,146.085472177,7,2015,8,33
7,6,-1,2,0,0,17.7845050982,8,2015,8,34
8,7,-1,5,0,0,319.257157871,6,2015,8,34
9,8,3,2,0,1,74.4817311469,5,2015,8,34
10,9,17,2,0,1,0.0,0,2015,8,35
11,10,4,2,0,1,0.0,3,2015,8,35
12,11,-1,5,0,0,213.75759255,10,2015,9,36
13,12,-1,5,0,0,193.71914247,18,2015,9,36
14,13,-1,3,0,0,193.359315704,10,2015,9,36
15,14,-1,2,0,0,132.839263849,9,2015,9,36
16,15,5,5,0,1,0.0,5,2015,8,35
17,16,2,2,1,0,0.0,0,2015,8,35
18,17,-1,5,0,0,51.6574190477,6,2015,9,36
19,18,6,119,0,1,376.151504382,45,2015,9,39
20,19,-1,6,0,0,160.51543963,4,2015,9,36
21,20,13,7,0,1,209.295801808,11,2015,9,36
22,21,7,6,0,1,142.750536856,9,2015,9,36
23,22,42,3,0,1,136.577523681,2,2015,9,36
24,23,3,19,1,0,468.414677623,18,2015,9,38
25,25,-1,2,0,0,147.288154262,2,2015,9,36
26,26,42,14,0,1,515.338531629,27,2015,9,39
27,27,-1,3,0,0,156.017261049,15,2015,9,37
28,28,-1,3,0,0,230.612629341,6,2015,9,37
29,29,15,5,0,1,316.679247773,6,2015,9,36
30,30,-1,3,0,0,182.743507392,6,2015,9,36
31,31,-1,69,0,0,326.889052166,98,2015,11,45
32,32,2,2,1,0,172.024552743,3,2015,9,36
33,33,8,2,0,1,41.3601669777,1,2015,9,36
34,34,-1,2,0,0,71.8174738268,4,2015,9,37
35,35,-1,3,0,0,143.183900014,7,2015,9,37
36,36,-1,2,0,0,0.0,1,2015,9,37
37,37,-1,32,0,0,184.489413329,34,2015,9,39
38,38,9,2,0,1,0.0,5,2015,9,37
39,39,-1,3,0,0,0.0,9,2015,9,38
40,40,10,9,0,1,242.913833338,10,2015,9,37
41,41,11,2,0,1,160.301155799,0,2015,9,37
42,42,-1,4,0,0,210.705989383,6,2015,9,37
43,43,5,3,1,0,68.5638304884,11,2015,9,38
44,44,4,4,1,1,182.913521862,9,2015,9,38
45,45,-1,3,0,0,181.706075411,3,2015,9,37
46,46,12,6,0,2,213.607286281,11,2015,9,38
47,47,-1,2,0,0,51.6335409744,0,2015,9,37
48,48,-1,2,0,0,0.0,4,2015,9,38
49,49,-1,4,0,0,314.663484533,19,2015,9,38
50,53,-1,5,0,0,282.738752286,12,2015,9,38
51,50,-1,9,0,0,210.606129534,11,2015,9,38
52,51,17,2,1,1,55.3236663341,7,2015,9,38
53,52,13,179,1,4,487.553527292,94,2015,11,46
54,54,-1,2,0,0,71.2208566687,2,2015,9,38
55,55,42,305,2,3,871.286617117,104,2015,11,46
56,56,9,9,1,1,362.645797131,37,2015,9,40
57,57,-1,3,0,0,152.240265672,7,2015,9,38
58,58,18,4,0,1,199.457031858,7,2015,9,39
59,59,-1,2,0,0,242.58295676,0,2015,9,38
60,60,14,2,0,1,77.1862018244,10,2015,9,39
61,61,8,5,1,0,221.630486398,9,2015,9,39
62,62,15,4,1,1,228.363193665,10,2015,9,39
63,63,-1,3,0,0,0.0,12,2015,9,39
64,64,18,4,0,1,160.807163606,14,2015,9,39
65,65,9,2,0,1,55.5129172745,10,2015,9,39
66,66,-1,2,0,0,208.693373669,3,2015,9,39
67,67,-1,2,0,0,16.7912891869,8,2015,9,39
68,68,-1,3,0,0,83.0917692151,4,2015,9,39
69,69,-1,2,0,0,121.261897677,7,2015,9,39
70,70,11,3,1,1,230.334867588,9,2015,9,39
71,71,12,3,1,0,215.35344334,10,2015,10,40
72,72,10,9,1,0,410.210018227,28,2015,10,41
73,73,16,2,0,1,213.763202183,2,2015,9,39
74,74,7,3,1,0,87.5165559633,9,2015,10,40
75,75,-1,4,0,0,232.732337246,11,2015,9,40
76,76,1,2,0,2,169.177478125,9,2015,9,40
77,77,17,27,1,1,196.488931356,55,2015,10,44
78,78,16,2,0,1,129.13730611,11,2015,10,40
79,79,-1,2,0,0,112.403320865,1,2015,9,39
80,83,18,629,2,7,1167.88515723,94,2015,11,47
81,80,-1,2,0,0,126.168944606,10,2015,10,40
82,81,4,5,1,0,220.694909586,13,2015,10,40
83,82,-1,3,0,0,207.337011474,3,2015,9,40
84,84,26,2,0,1,83.2779237318,7,2015,10,40
85,85,-1,2,0,0,57.2853901154,0,2015,10,40
86,86,19,41,0,1,366.875963902,58,2015,11,46
87,87,31,4,0,1,130.94534376,9,2015,10,41
88,88,20,5,0,1,160.139623867,12,2015,10,41
89,89,-1,3,0,0,202.37782684,9,2015,10,41
90,90,-1,4,0,0,167.215258944,7,2015,10,41
91,91,-1,2,0,0,110.265249146,2,2015,10,40
92,92,27,2,0,1,47.9821156417,11,2015,10,41
93,93,1,2,1,0,83.6656576825,2,2015,10,41
94,94,21,3,0,1,134.515531085,6,2015,10,41
95,95,-1,11,0,0,388.884981816,20,2015,10,42
96,96,11,3,0,1,211.700791626,4,2015,10,41
97,97,-1,10,0,0,198.075689073,22,2015,10,43
98,98,1,130,2,5,599.403636909,88,2015,11,47
99,99,11,42,2,2,411.999408786,49,2015,11,45
100,100,-1,2,0,0,206.269574024,6,2015,10,42
101,101,-1,3,0,0,110.360567258,9,2015,10,41
102,102,22,5,0,1,173.86163533,11,2015,10,42
103,103,-1,3,0,0,147.442328031,10,2015,10,42
104,104,23,2,0,1,49.6581044027,8,2015,10,42
105,105,-1,2,0,0,126.041904848,2,2015,10,42
106,106,24,2,0,1,0.0,7,2015,10,42
107,107,25,157,0,6,558.335005171,77,2015,11,47
108,108,26,3,1,1,221.318071952,10,2015,10,42
109,109,12,2,1,1,95.1926797248,1,2015,10,42
110,110,14,2,1,0,0.0,0,2015,10,42
111,111,15,3,1,0,0.0,6,2015,10,42
112,112,16,55,2,1,350.959519361,64,2015,11,47
113,113,-1,2,0,0,208.14139288,2,2015,10,42
114,114,27,2,0,1,120.640896476,6,2015,10,43
115,115,-1,2,0,0,0.0,0,2015,10,42
116,116,33,3,0,1,182.614397907,7,2015,10,43
117,117,28,2,0,1,161.106497654,4,2015,10,43
118,118,25,5,0,1,61.4329487899,6,2015,10,43
119,119,6,64,1,0,295.084791933,35,2015,11,45
120,120,-1,5,0,0,186.688571605,23,2015,11,45
121,121,-1,3,0,0,213.119019286,3,2015,10,43
122,122,1,3,2,0,0.0,10,2015,10,43
123,123,-1,2,0,0,57.2565847761,3,2015,10,43
124,124,-1,2,0,0,0.0,0,2015,10,43
125,125,35,6,0,1,86.1726844996,7,2015,10,43
126,126,29,33,0,1,276.953480326,57,2015,11,46
127,127,1,3,1,0,108.841427978,11,2015,10,44
128,128,27,11,2,1,311.415495297,20,2015,11,45
129,129,32,2,0,2,74.5668677335,10,2015,10,44
130,130,24,3,1,0,250.539616005,7,2015,10,44
131,131,9,4,2,0,126.811995658,3,2015,10,44
132,132,30,22,0,1,135.123522459,33,2015,11,45
133,133,20,2,1,0,86.2458340625,2,2015,10,43
134,134,21,29,1,1,199.127493136,30,2015,11,46
135,135,-1,4,0,0,169.562894133,7,2015,10,44
136,136,-1,2,0,0,104.319631529,8,2015,10,44
137,137,22,48,1,1,627.343473356,37,2015,11,46
138,138,25,3,1,1,0.0,10,2015,10,44
139,139,12,2,1,0,43.8522056247,8,2015,11,44
140,140,-1,2,0,0,55.8470035083,6,2015,11,44
141,143,31,6,1,1,268.151938511,6,2015,11,45
142,146,32,10,1,3,438.412868969,24,2015,11,46
143,141,26,33,1,0,252.488618555,77,2015,12,51
144,142,25,2,1,1,44.1378131033,3,2015,11,45
145,144,28,3,1,1,226.631803706,8,2015,11,45
146,145,23,2,1,0,198.493405934,0,2015,11,45
147,147,-1,19,0,0,214.952930717,41,2015,11,49
148,148,-1,2,0,0,249.56971518,3,2015,11,45
149,149,33,5,1,1,199.947882565,11,2015,11,45
150,150,34,2,0,1,96.4955782886,7,2015,11,45
151,151,-1,3,0,0,180.246185725,14,2015,11,46
152,152,1,10,1,1,285.88541737,19,2015,11,47
153,153,18,5,0,1,92.0142332683,6,2015,11,46
154,154,-1,9,0,0,257.386881852,12,2015,11,47
155,155,-1,2,0,0,136.407140155,5,2015,11,46
156,156,-1,2,0,0,179.972175603,1,2015,11,46
157,157,35,12,1,1,406.109812469,10,2015,11,46
158,158,-1,2,0,0,207.53777569,11,2015,11,47
159,159,1,2,1,0,0.0,3,2015,11,46
160,160,-1,2,0,0,92.2659194675,1,2015,11,46
161,161,36,2,0,1,143.976464193,5,2015,11,46
162,162,1,2,1,1,38.5684949299,1,2015,11,46
163,163,-1,3,0,0,213.358117242,7,2015,11,47
164,164,-1,2,0,0,98.053006108,3,2015,11,46
165,165,-1,3,0,0,217.238871798,5,2015,11,46
166,166,1,2,1,1,0.0,2,2015,11,46
167,167,1,3,1,1,46.9861439821,1,2015,11,47
168,168,1,3,1,0,42.2053989366,1,2015,11,47
169,169,1,2,1,0,36.285063577,0,2015,11,46
170,170,25,3,0,1,211.860755109,10,2015,11,47
171,171,1,2,1,0,0.0,2,2015,11,47
172,172,-1,2,0,0,0.0,5,2015,11,47
173,173,1,2,1,1,41.4629640701,1,2015,11,46
174,174,-1,9,0,0,227.529448555,6,2015,11,47
175,175,25,10,3,2,236.332961067,15,2015,11,48
176,176,37,2,0,1,70.9461699083,10,2015,11,47
177,177,34,6,1,1,261.036104152,14,2015,11,47
178,178,28,2,1,2,86.3375553205,5,2015,11,47
179,179,1,2,0,1,47.8254589469,1,2015,11,47
180,180,-1,17,0,0,133.229386048,28,2015,11,48
181,181,-1,2,0,0,0.0,6,2015,11,47
182,182,31,2,1,0,0.0,7,2015,11,47
183,183,-1,2,0,0,115.948559363,3,2015,11,47
184,184,27,2,1,1,132.423163492,7,2015,11,47
185,185,32,4,2,1,236.143886456,12,2015,11,48
186,186,-1,2,0,0,0.0,5,2015,11,47
187,187,1,3,1,0,77.9042342915,1,2015,11,47
188,188,-1,2,0,0,0.0,3,2015,11,47
189,189,1,5,1,0,45.3532678417,1,2015,11,47
190,190,1,2,1,0,0.0,0,2015,11,47
191,191,13,2,1,0,185.509434479,2,2015,11,47
192,192,-1,3,0,0,121.502538125,5,2015,11,48
193,193,1,2,1,0,0.0,1,2015,11,47
194,194,-1,2,0,0,0.0,0,2015,11,47
195,195,27,6,0,1,133.373681359,11,2015,11,48
196,196,1,2,1,0,0.0,0,2015,11,47
197,197,33,5,1,0,234.238957751,17,2015,12,49
198,198,1,3,1,0,65.9120324503,2,2015,11,48
199,199,1,2,1,0,0.0,0,2015,11,48
200,200,-1,2,0,0,0.0,0,2015,11,48
201,201,38,3,0,1,108.850663751,5,2015,11,48
202,202,18,4,1,1,136.089429066,9,2015,11,48
203,203,29,2,1,0,0.0,4,2015,11,48
204,204,-1,2,0,0,58.8742763666,8,2015,11,48
205,205,13,2,1,0,48.2765785194,4,2015,11,48
206,206,1,14,1,1,166.853864251,13,2015,11,49
207,207,1,5,1,0,39.0538985761,5,2015,11,48
208,208,1,2,1,0,0.0,2,2015,11,48
209,209,1,2,1,0,0.0,0,2015,11,48
210,210,1,2,1,0,0.0,2,2015,11,48
211,211,1,2,1,0,0.0,0,2015,11,48
212,212,-1,2,0,0,156.446512869,5,2015,11,48
213,213,1,4,1,0,185.372547652,6,2015,11,48
214,214,1,3,1,1,30.9047449821,1,2015,11,48
215,269,19,21,1,1,617.41586912,21,2015,12,50
216,215,39,5,0,1,142.626033185,5,2015,11,48
217,216,-1,3,0,0,191.271743232,11,2015,12,49
218,217,-1,2,0,0,0.0,1,2015,11,48
219,218,1,2,1,1,29.322938847,1,2015,11,48
220,256,1,8,1,1,311.772522566,12,2015,12,49
221,219,1,2,1,0,0.0,0,2015,11,48
222,220,1,2,1,0,74.0021357615,1,2015,11,48
223,221,1,18,1,2,85.6567242634,13,2015,12,49
224,222,1,2,1,0,67.1551250787,1,2015,11,48
225,223,1,3,1,0,60.5712668863,2,2015,11,48
226,224,1,2,1,1,70.1942431548,1,2015,11,48
227,225,11,10,1,0,189.564540839,24,2015,12,50
228,226,35,2,1,0,207.571990436,7,2015,12,49
229,227,42,2,1,1,102.755516617,3,2015,11,49
230,228,22,2,1,0,181.796416029,1,2015,11,49
231,229,1,2,1,0,77.6846985744,2,2015,12,49
232,230,-1,2,0,0,162.018340784,1,2015,11,49
233,231,1,2,1,0,155.288461814,2,2015,12,49
234,232,1,3,1,1,75.0637776625,3,2015,12,49
235,233,-1,2,0,0,191.938658552,3,2015,12,49
236,234,32,4,1,1,223.387834167,5,2015,12,49
237,235,1,2,1,0,47.2056349914,1,2015,11,49
238,236,21,6,1,0,206.72400016,14,2015,12,50
239,237,25,5,2,1,312.284208863,15,2015,12,50
240,238,1,2,1,0,27.9844018728,2,2015,12,49
241,239,1,2,1,0,15.7721812825,1,2015,12,49
242,240,1,2,1,1,50.8036621342,1,2015,12,49
243,241,-1,2,0,0,0.0,3,2015,12,49
244,242,1,3,1,0,0.0,2,2015,12,49
245,243,1,2,1,0,0.0,0,2015,12,49
246,244,32,3,1,0,88.4147126893,8,2015,12,50
247,245,1,5,1,0,44.3134000318,4,2015,12,49
248,246,40,2,0,1,170.870328936,1,2015,12,49
249,247,1,4,1,1,122.735286713,5,2015,12,50
250,248,1,7,2,1,113.562197344,10,2015,12,50
251,249,37,2,1,0,0.0,4,2015,12,49
252,250,1,3,1,0,80.3951029964,4,2015,12,49
253,251,-1,2,0,0,75.3881888721,2,2015,12,49
254,252,36,2,1,0,90.3785627335,7,2015,12,49
255,253,11,6,1,0,214.950792274,13,2015,12,51
256,254,1,4,2,1,64.4944127539,4,2015,12,49
257,255,25,2,1,0,190.929587222,3,2015,12,49
258,257,1,7,2,0,281.201674013,5,2015,12,49
259,258,41,2,0,1,86.7615269792,7,2015,12,50
260,259,1,2,1,0,81.7239447424,2,2015,12,49
261,260,-1,2,0,0,144.618618523,10,2015,12,50
262,261,1,8,1,0,165.162966049,5,2015,12,49
263,262,1,5,1,0,69.4469220021,8,2015,12,49
264,263,1,4,1,0,11.6527123453,5,2015,12,50
265,264,1,3,1,0,0.0,2,2015,12,50
266,265,1,2,1,0,0.0,1,2015,12,49
267,266,1,6,1,0,121.766633545,4,2015,12,50
268,267,1,2,1,0,0.0,1,2015,12,49
269,268,1,3,1,0,53.0231407656,6,2015,12,50
270,270,1,2,1,0,59.4053803813,1,2015,12,49
271,271,1,2,1,0,122.458646811,2,2015,12,50
272,272,1,2,1,0,129.268396283,2,2015,12,50
273,273,1,2,1,0,61.2015000525,0,2015,12,49
274,274,1,5,1,1,105.065021651,4,2015,12,50
275,275,1,4,1,0,158.910483131,10,2015,12,50
276,276,1,2,1,0,0.0,1,2015,12,50
277,277,1,2,1,0,75.3326187185,1,2015,12,50
278,278,1,29,1,1,483.016415685,29,2015,12,51
279,279,1,2,1,1,98.3443373457,1,2015,12,50
280,280,1,7,1,0,114.205930821,5,2015,12,50
281,281,1,5,1,1,50.1061034211,5,2015,12,50
282,282,-1,2,0,0,208.678751339,4,2015,12,50
283,283,17,3,1,1,194.99173508,3,2015,12,50
284,284,25,2,1,0,121.311787827,3,2015,12,50
285,285,1,2,1,0,80.1516438056,2,2015,12,50
286,297,1,6,1,1,250.204517909,4,2015,12,50
287,358,18,35,1,1,367.419280424,27,2015,12,51
288,286,1,6,1,0,121.920016765,14,2015,12,50
289,287,1,2,1,1,85.7446771551,0,2015,12,50
290,288,1,3,1,0,165.920788828,4,2015,12,50
291,289,1,3,1,0,0.0,0,2015,12,50
292,290,1,3,1,0,164.069090912,2,2015,12,50
293,291,1,2,1,0,80.2114749932,1,2015,12,50
294,292,30,2,1,0,61.6735598679,8,2015,12,50
295,293,1,3,1,0,75.9084203188,2,2015,12,50
296,294,1,4,1,1,165.125938189,6,2015,12,50
297,295,1,2,1,0,0.0,2,2015,12,50
298,296,1,3,0,1,50.8353859173,1,2015,12,50
299,298,42,3,1,1,204.549731575,7,2015,12,50
300,299,1,3,1,0,0.0,2,2015,12,50
301,300,-1,2,0,0,0.0,7,2015,12,50
302,301,38,2,1,0,245.172216176,8,2015,12,50
303,302,1,2,1,0,59.6521563427,1,2015,12,50
304,310,18,4,1,0,90.8215225528,2,2015,12,50
305,389,1,8,1,2,232.060260717,13,2015,12,51
306,303,1,3,1,1,45.9975806749,3,2015,12,50
307,304,28,3,1,0,0.0,4,2015,12,50
308,305,18,23,2,0,575.162491885,31,2015,12,52
309,306,1,4,1,1,82.3862182863,3,2015,12,50
310,307,1,5,1,1,94.9332858957,2,2015,12,50
311,308,1,2,1,1,68.2062243159,3,2015,12,50
312,309,1,5,1,0,122.008333492,3,2015,12,50
313,311,1,3,1,0,76.4126246514,4,2015,12,50
314,312,1,18,2,2,338.414447557,23,2015,12,51
315,313,1,2,1,0,0.0,2,2015,12,50
316,314,1,3,1,0,123.14420457,2,2015,12,50
317,315,-1,2,0,0,0.0,1,2015,12,50
318,316,-1,2,0,0,247.78265921,8,2015,12,51
319,317,1,3,1,0,132.156445459,5,2015,12,51
320,318,1,2,1,0,0.0,1,2015,12,50
321,319,1,5,1,0,259.140942422,9,2015,12,51
322,320,1,3,1,0,50.7474677529,2,2015,12,50
323,321,1,3,1,2,94.0620367899,4,2015,12,50
324,322,1,2,1,0,59.0532648521,2,2015,12,50
325,323,28,2,1,0,93.1132055753,1,2015,12,50
326,324,1,7,1,1,180.887646606,8,2015,12,51
327,325,25,2,1,0,0.0,6,2015,12,51
328,326,25,2,1,0,151.531832935,5,2015,12,51
329,327,1,2,1,1,97.3841924837,1,2015,12,50
330,328,1,2,1,0,75.6016379035,0,2015,12,50
331,329,1,2,1,0,55.8566996809,1,2015,12,50
332,330,1,4,1,0,156.575920142,5,2015,12,51
333,331,18,14,1,0,216.599411244,16,2015,12,51
334,332,1,3,1,0,36.8848796645,0,2015,12,50
335,333,43,3,0,1,26.8880555911,4,2015,12,51
336,334,1,4,1,1,89.045591046,5,2015,12,51
337,335,1,3,1,0,142.270190906,2,2015,12,51
338,336,1,2,1,0,72.8777869683,3,2015,12,51
339,337,1,3,1,0,0.0,3,2015,12,51
340,338,1,2,1,0,0.0,2,2015,12,51
341,339,1,4,1,0,256.499121857,4,2015,12,51
342,340,25,2,1,0,219.170838438,2,2015,12,51
343,341,1,10,1,0,234.064517555,5,2015,12,51
344,342,1,2,1,0,33.8069748245,0,2015,12,51
345,343,-1,2,0,0,0.0,2,2015,12,51
346,344,-1,2,0,0,15.1888763541,0,2015,12,51
347,345,1,3,1,0,106.575353114,5,2015,12,51
348,346,13,3,1,0,165.967952934,6,2015,12,51
349,347,1,2,1,0,0.0,1,2015,12,51
350,348,1,9,2,1,261.208884911,8,2015,12,51
351,349,1,2,0,1,89.8316703096,1,2015,12,51
352,350,32,3,1,0,262.19847785,11,2015,12,51
353,351,1,7,1,1,147.567234135,4,2015,12,51
354,352,27,6,2,0,279.668541482,6,2015,12,51
355,353,1,6,1,0,294.081034772,6,2015,12,51
356,354,42,2,1,0,0.0,1,2015,12,51
357,355,1,9,1,0,200.520009313,5,2015,12,51
358,356,1,4,1,1,237.891261573,4,2015,12,51
359,357,40,2,1,0,46.0489449394,5,2015,12,51
360,359,1,6,1,0,353.369703467,8,2015,12,52
361,360,1,2,1,0,57.0565265406,0,2015,12,51
362,361,1,4,1,0,107.23720224,3,2015,12,51
363,362,1,5,3,0,193.476771535,3,2015,12,51
364,363,1,9,1,1,197.541141068,4,2015,12,51
365,364,-1,4,0,0,79.2934481789,3,2015,12,51
366,365,1,2,1,1,156.961718762,1,2015,12,51
367,366,1,3,1,0,244.235551031,3,2015,12,51
368,367,-1,2,0,0,40.0996965454,1,2015,12,51
369,368,1,5,1,0,333.148321827,4,2015,12,51
370,369,1,7,1,1,340.048979864,7,2015,12,52
371,370,-1,2,0,0,79.9638301747,1,2015,12,51
372,371,1,4,2,0,51.2578866426,9,2015,12,52
373,372,1,3,1,0,85.7575064714,3,2015,12,51
374,373,1,2,1,0,201.165578196,1,2015,12,51
375,374,1,17,1,1,285.086183046,13,2015,12,52
376,375,-1,2,0,0,0.0,9,2015,12,52
377,376,1,2,1,1,49.033505738,3,2015,12,51
378,377,1,2,1,0,63.7007197901,2,2015,12,51
379,378,1,2,1,0,0.0,1,2015,12,51
380,379,1,7,2,0,162.505673183,24,2015,12,52
381,380,32,3,1,0,335.697410101,5,2015,12,51
382,381,1,6,1,1,307.415522766,5,2015,12,51
383,382,1,3,1,0,44.4072751173,2,2015,12,51
384,387,1,19,1,0,424.764970445,19,2015,12,52
385,383,1,2,1,0,51.7974618304,0,2015,12,51
386,384,1,2,1,1,31.7096336732,0,2015,12,51
387,385,1,2,1,0,33.5646967962,3,2015,12,51
388,386,1,3,1,0,103.792864416,10,2015,12,51
389,388,1,2,1,0,93.0045163789,0,2015,12,51
390,390,1,28,6,2,393.091025861,29,2015,12,53
391,391,41,2,1,0,138.997196189,9,2015,12,52
392,392,1,2,1,1,44.0818960772,4,2015,12,52
393,393,1,2,1,0,122.44979751,9,2015,12,52
394,394,1,5,1,0,149.103998722,10,2015,12,52
395,395,18,2,1,0,38.8079758157,2,2015,12,51
396,396,1,2,1,1,66.6845485803,4,2015,12,52
397,397,13,8,1,0,200.360078381,15,2015,12,52
398,398,-1,2,0,0,19.9585251032,4,2015,12,52
399,399,1,4,1,1,148.10505243,3,2015,12,51
400,400,1,2,1,0,0.0,0,2015,12,51
401,401,1,2,1,0,86.9106022121,1,2015,12,51
402,402,1,2,1,0,92.6259082932,1,2015,12,51
403,403,34,2,1,0,90.7993593468,4,2015,12,52
404,404,1,4,1,0,143.627019281,11,2015,12,53
405,405,-1,5,0,0,207.454409038,15,2015,12,53
406,406,-1,2,0,0,96.8963642295,2,2015,12,52
407,407,-1,2,0,0,91.2149003853,0,2015,12,52
408,408,1,3,1,0,140.74672108,1,2015,12,52
409,409,1,2,1,0,78.9006319078,1,2015,12,52
410,410,1,2,1,0,0.0,2,2015,12,52
411,411,1,3,1,0,185.893210148,7,2015,12,52
412,412,1,5,1,0,113.28247733,21,2015,12,53
413,413,1,3,1,0,140.950195315,7,2015,12,52
414,414,42,3,2,0,168.120071894,9,2015,12,52
415,415,-1,2,0,0,96.8440117872,1,2015,12,52
416,416,1,4,1,0,128.741229809,13,2015,12,53
417,417,1,19,3,0,519.518743494,11,2015,12,52
418,418,39,3,1,0,130.399524881,5,2015,12,52
419,419,25,2,1,0,35.6730660909,2,2015,12,52
420,420,-1,3,0,0,186.963068857,3,2015,12,52
421,421,1,2,1,0,19.9587629175,3,2015,12,52
422,422,1,2,1,0,58.3641225982,1,2015,12,52
423,423,1,4,2,0,163.829185506,3,2015,12,52
424,424,1,8,1,0,257.572784148,10,2015,12,53
425,425,18,2,1,0,78.8619857303,5,2015,12,52
426,426,-1,7,0,0,143.870761601,11,2015,12,53
427,427,1,4,2,0,166.569195319,11,2015,12,53
428,428,1,3,1,0,259.456289073,1,2015,12,52
429,429,1,2,1,0,0.0,5,2015,12,52
430,430,1,2,1,0,88.6558887949,1,2015,12,52
431,431,1,5,1,0,98.5437556544,7,2015,12,53
432,432,1,2,1,0,128.919167925,5,2015,12,53
433,433,1,2,1,0,189.354479076,1,2015,12,52
434,434,-1,2,0,0,81.6805266091,2,2015,12,53
435,435,17,2,1,0,83.9965726595,4,2015,12,53
436,436,1,7,3,0,239.400202006,16,2015,1,1
437,437,1,5,2,0,255.459497292,6,2015,12,53
438,438,1,5,2,0,274.926039961,4,2015,12,53
439,439,1,9,1,0,180.767393923,18,2015,1,1
440,440,1,2,1,0,147.716034171,3,2015,12,53
441,441,1,7,2,0,237.697572355,17,2015,1,1
442,442,-1,2,0,0,143.137371873,4,2015,12,53
443,443,1,4,2,0,158.309386895,6,2015,1,53
444,444,1,2,1,0,202.133573106,3,2015,12,53
445,445,16,2,1,1,164.060216121,10,2015,1,53
446,446,1,2,1,0,0.0,3,2015,12,53
447,447,1,4,1,0,152.282051727,7,2015,1,53
448,448,1,3,1,0,200.364405146,8,2015,1,53
449,449,1,2,0,1,209.433403856,2,2015,12,53
450,450,1,4,1,1,232.255252069,13,2015,1,1
451,451,1,2,1,0,47.0990605435,1,2015,12,53
452,452,-1,2,0,0,0.0,5,2015,1,53
453,453,-1,2,0,0,229.983250329,2,2015,1,53
454,454,43,5,1,0,226.642890699,14,2015,1,1
455,455,1,2,1,0,102.486447191,5,2015,1,1
456,456,1,2,1,0,0.0,6,2015,1,1
457,457,1,4,1,0,331.031677963,4,2015,1,1
458,458,1,5,1,0,188.518073162,2,2015,1,53
459,459,1,2,1,0,179.138441062,4,2015,1,1
460,460,1,2,1,0,83.7049972656,3,2015,1,1
461,461,-1,2,0,0,131.794959558,4,2015,1,1
462,462,1,2,1,0,220.767612371,1,2015,1,1
463,463,19,2,1,0,140.137304651,1,2015,1,1
464,464,-1,2,0,0,93.3693383951,2,2015,1,1
465,465,1,4,2,0,270.73939101,5,2015,1,1
466,466,1,5,3,0,334.183758705,7,2015,1,2
467,467,1,4,1,0,258.600569464,13,2015,1,1
468,468,-1,2,0,0,0.0,9,2015,1,2
469,469,1,2,1,0,0.0,3,2015,1,1
470,470,1,6,3,0,175.342305587,9,2015,1,2
471,471,1,4,1,0,392.66629532,2,2015,1,1
472,472,1,2,1,0,40.6951165506,5,2015,1,2
473,473,1,3,1,0,167.83797764,7,2015,1,2
474,474,1,6,3,0,417.094340135,5,2015,1,2
475,475,-1,2,0,0,58.4329059888,4,2015,1,2
476,476,18,3,1,0,206.135268248,5,2015,1,2
477,477,18,3,1,0,76.3571899944,1,2015,1,2
478,478,1,2,1,0,179.352932346,2,2015,1,2
479,479,-1,3,0,0,54.1874338954,9,2015,1,2
