ind,chid,no_SL,op,time_length,spatial_dist,size_dif,year
115,23,4,0.598687660112,21,0.0,2,2002
116,1,3,0.406080153726,30,273.075508698,-23,2002
117,0,2,0.360899187389,20,66.7685756113,-4,2002
118,0,2,0.653013272058,26,335.900499497,1,2002
119,23,2,0.88165554024,18,113.352036664,0,2002
120,0,2,0.4709059794,80,501.105528246,-291,2002
121,0,5,0.157487630806,83,713.394653419,-782,2002
122,0,6,0.879174240614,29,177.440636135,4,2002
123,0,18,0.917848981774,63,813.266573146,-279,2002
124,0,4,0.931044279233,80,2365.97482133,-785,2002
125,1,4,0.262084623759,117,807.140697394,-468,2002
126,10,5,0.964948886295,33,549.840023348,-6,2002
127,22,2,0.924853351225,18,66.0518464009,0,2002
128,12,3,1.0,25,259.668071388,1,2002
129,0,9,0.162302343895,63,373.185430592,-784,2002
130,4,2,0.898914675105,27,414.761616567,-3,2002
131,0,2,0.1197558149,30,550.028659469,11,2002
132,23,2,1.0,40,695.118762127,-39,2002
133,0,8,0.866207661553,28,198.419808035,0,2002
134,15,4,1.0,44,536.350500981,8,2002
135,11,3,1.0,12,0.0,0,2002
136,0,3,0.216379700352,122,1253.88678279,-290,2002
137,0,5,0.494330541495,46,782.410505686,15,2002
138,0,2,0.915895755574,19,328.22801673,-1,2002
139,23,4,1.0,33,1174.90803777,39,2002
140,0,4,0.847968186482,65,600.58421346,-43,2002
141,25,5,1.0,33,444.381229797,-2,2002
142,0,4,0.473553588545,23,146.458806242,-7,2002
143,15,2,0.918236235327,63,571.386388653,-39,2002
144,0,4,0.996499934791,35,512.847809136,-16,2002
145,25,2,0.985000824538,30,428.69951879,-1,2002
146,22,6,0.734867087106,27,359.496905293,-5,2002
147,0,5,0.991334695214,89,1933.37860869,-117,2002
148,35,5,0.741706752305,54,114.531957584,-30,2002
149,0,3,0.223622789156,97,834.958876378,-784,2002
150,0,3,0.23539170198,84,732.983087143,-785,2002
151,0,2,0.6382519394,45,611.195038322,-23,2002
152,0,2,0.395327102701,30,217.673281454,-1,2002
153,18,7,0.972934875742,26,179.274762153,1,2002
154,23,5,0.964947183619,30,204.230845973,0,2002
155,0,4,0.353740372681,19,136.912107041,5,2002
156,0,2,0.401295722792,25,540.573046833,10,2002
157,1,13,0.394176807917,58,228.62802618,-465,2002
158,3,7,0.997488808112,44,377.371461361,7,2002
159,8,5,1.0,31,465.069055702,-4,2002
160,0,4,0.970538225958,21,561.447634154,0,2002
161,17,2,0.740295908005,18,572.967949421,-3,2002
162,0,4,1.0,26,307.102382363,1,2002
163,25,3,1.0,27,399.561371291,0,2002
164,0,2,0.63139641705,107,761.915954165,128,2002
165,23,2,0.522110585884,19,135.479371512,0,2002
166,31,2,0.871772185444,25,532.943995755,1,2002
167,4,2,1.0,50,835.09579086,-117,2002
168,1,2,0.544945937168,23,396.158296203,1,2002
169,0,2,0.13994186132,66,615.682113635,-786,2002
170,0,9,1.0,26,321.200984964,4,2002
171,4,3,1.0,134,1389.55489881,-116,2002
172,0,2,1.0,97,690.31025767,-291,2002
173,0,3,0.236993698923,25,290.842883878,0,2002
174,23,2,0.402659391302,62,151.509670792,-51,2002
175,0,5,0.312020199558,34,799.624857822,-785,2002
176,25,2,0.87363351534,25,280.470528029,0,2002
177,2,2,0.766380607258,18,185.580585476,-1,2002
178,0,2,0.171838257201,23,279.512604736,0,2002
179,8,2,0.338475323123,24,243.849968094,-2,2002
180,9,2,0.960406040736,26,406.497287531,1,2002
181,0,2,0.401978801155,36,176.178064348,-3,2002
182,1,2,0.670657204946,61,457.022277158,-45,2002
183,0,2,0.99596979177,39,867.229008696,0,2002
184,38,8,0.887823497618,24,134.588222173,-3,2002
185,0,2,0.481696086835,101,483.990343481,-128,2002
186,0,3,0.140353050017,80,649.128033664,-785,2002
187,23,2,0.809146933567,53,1023.29468581,-51,2002
188,4,2,0.933799869612,18,168.415626683,0,2002
189,9,2,0.81324348732,28,841.068619671,-119,2002
190,23,2,0.875556493039,25,475.732586644,1,2002
191,14,4,0.499066740012,75,473.576575107,-55,2002
192,0,3,0.233626558578,27,91.8234837703,8,2002
193,23,3,1.0,37,296.210300076,0,2002
194,1,2,0.79543410613,18,466.84964214,-24,2002
195,23,2,0.255075647654,64,578.375640055,51,2002
196,36,2,0.366239914628,29,139.932363898,-5,2002
197,23,2,1.0,18,160.373518594,0,2002
